q_actual,q_langmuir,residual_oof_pred,q_hybrid
3.623446868054246,3.9136492173240978,-0.40597245126367376,3.507676766060424
3.5492214867599454,4.245846442370542,-0.531340049729301,3.7145063926412414
4.217409017927312,4.3871703799956006,-0.25631390326209047,4.13085647673351
2.8202409974140803,2.9319911041219475,-0.39416076037242437,2.537830343749523
4.3983079427808,4.760579345800444,-0.5980691758244282,4.162510169976016
2.4748401554147397,2.544194058930688,-0.3035087894329498,2.240685269497738
7.100938204374068,5.923199597783653,1.0843529416116882,7.007552539395341
2.4078299069635767,1.2905697766322444,0.8127097604395254,2.10327953707177
4.6445431558399095,4.836744034551066,-0.1355641104493808,4.701179924101686
3.492750851788246,4.251876027966904,-0.49646051995472834,3.755415508012175
4.468955887527139,4.107990261227652,-0.1092450029679885,3.9987452582596634
3.060710587420814,2.7759272985114727,-0.5706641315213148,2.205263166990158
4.978355132591977,5.434179953812029,-0.42363015396669557,5.010549799845333
2.3778985902143757,2.2559347930773135,0.16221888163168513,2.4181536747089987
3.1199048420061306,2.163061241433522,0.608780670054472,2.7718419114879937
5.20907518553024,4.390876543943541,0.7181692420812978,5.109045786024839
4.324299876130083,3.9171968236165617,0.24876334543408943,4.165960169050651
2.656047889404737,1.7601197728295457,0.774771982672134,2.53489175550168
3.3113241744867907,3.838829260844295,-0.2943943729174792,3.544434887926816
6.834307521989777,5.739282011473504,0.6754366536263967,6.414718665099901
3.9348776435356534,4.24310024003797,-0.1131139968909737,4.1299862431469965
5.654413309032204,5.5361035514956765,-0.041265291837549053,5.4948382596581276
3.6611326777880024,3.1715494064772667,0.5510716761736858,3.7226210826509525
2.6090653544414986,1.9614281869609544,0.5552154553937789,2.516643642354733
1.7124196938724636,2.4977024423787704,-0.2933474033011196,2.204355039077651
2.685071532745665,2.934514138565823,-0.04650246615643991,2.888011672409383
3.6197768822113616,2.811667915756923,0.6022643425783559,3.413932258335279
4.246279071764219,4.876341987408813,-0.6004052110391068,4.275936776369707
7.014086917438377,5.832627185094659,0.9745896822561981,6.807216867350857
4.868953454120923,5.130387939005379,-0.16507626649321913,4.9653116725121595
4.812390712137683,4.524810332148832,-0.043957290394611076,4.480853041754221
4.07328611491838,3.892874269092214,-0.18367796673028888,3.7091963023619248
4.83413567532968,4.597503006644836,0.09236125164641518,4.6898642582912515
2.738737541414683,3.1301885180405127,-0.12895168554137848,3.001236832499134
2.5240109285670087,2.097965042486704,0.8562493822162183,2.954214424702922
5.53781298225823,4.959630686740098,0.21439119313292718,5.174021879873026
2.3954521983861756,3.12419153152413,-0.4118648209882875,2.7123267105358426
5.675327104081186,5.379691445441907,-0.24546143616296903,5.134230009278937
3.753426551456024,4.350472414955922,-0.5579279338004177,3.7925444811555042
3.7610450198555503,3.646048060578738,0.02064410908056592,3.666692169659304
3.582893659841653,3.982377445546794,-0.09693647508725749,3.8854409704595367
4.778055201925565,5.044039531953888,-0.021863617019334505,5.022175914934553
3.0156079197242147,2.5081737311666235,-0.046740016697624315,2.461433714468999
2.813087754328419,3.3037777551929386,-0.2937171211213964,3.010060634071542
4.4757787403982325,4.686866544929732,-0.045467872337997615,4.641398672591734
3.3338626046919244,3.930693287325576,-0.5625245925218421,3.368168694803734
5.288827093793425,4.641401141170081,0.0150171373922308,4.656418278562312
4.158368164096764,4.456081055175305,-0.38266362349955685,4.0734174316757485
3.303088449179019,3.467149708365634,-0.02254870761312071,3.4446010007525136
2.3878031498850034,2.03557925002036,-0.047015505238510835,1.9885637447818494
4.808821957343922,5.1417748250622495,0.3249000842807452,5.466674909342995
1.8550952454365264,1.3631439932841292,0.5261735004252907,1.8893174937094197
4.087807950167639,3.9820768903083303,-0.09465192426106124,3.887424966047269
6.35188549646047,6.263127544926961,0.5640448784338313,6.827172423360793
6.2343251871373,5.317145443393457,0.4461470576732189,5.763292501066676
5.862833139231767,5.59817014359459,1.0178553860844866,6.616025529679076
4.76834784362096,4.91984114364942,0.43551795594014425,5.355359099589564
5.639237271992038,5.2339072714110415,0.6551093014065826,5.889016572817624
3.75308736085657,4.042415989499867,-0.40745341827811943,3.6349625712217475
6.386327089357205,5.568768983164207,0.2997980311899849,5.868567014354192
6.417234919066843,5.475639502598564,0.7089013723917741,6.184540874990338
3.194690021472414,3.81302468154575,-0.43697186087377426,3.3760528206719758
2.897624834739666,3.307157764676515,0.004841840156942527,3.3119996048334577
4.150880835406472,4.958119845344213,-0.7230345766979344,4.235085268646279
3.0108629451710684,4.1116794148713325,-0.4973788746894734,3.6143005401818593
5.027482267723595,4.977785292049132,-0.2413461922193675,4.736439099829765
2.446982136912808,2.588045618945513,-0.3270131416094139,2.2610324773360992
3.811235083364163,4.319083323392254,-0.20523448856956952,4.113848834822685
6.68283777032677,5.896664480949886,0.49310909846319223,6.389773579413077
3.813416590480164,3.2339951853136086,0.36614146637343037,3.600136651687039
4.217097615507669,4.30652965550779,0.32018734175982966,4.62671699726762
7.197111836322942,5.680443229320587,0.7989772620504374,6.479420491371024
4.647550863049246,4.93886798276383,-0.35140942340498443,4.587458559358846
4.46151525258615,4.478032181921773,-0.15924776707081467,4.318784414850959
3.2174615807332927,3.457197428844541,-0.27909389214699143,3.1781035366975496
2.6075176446560313,3.210050478695574,-0.41520687501337766,2.7948436036821964
5.227388521162605,4.462760618770765,0.6556309539946044,5.118391572765369
3.532593989642115,3.2888307607345566,0.6238019626688742,3.912632723403431
4.3776776588798505,4.765414558461081,0.10169314057313664,4.867107699034217
3.337607128273166,4.049820164273785,-0.3258703853365572,3.723949778937228
1.983635588634493,2.6045077795143174,-0.16937106945972275,2.4351367100545946
6.137164800962872,5.759449424817981,0.6121586497661514,6.371608074584132
3.038137329235088,3.2359051968116836,-0.017528192754207913,3.218377004057476
4.6460594531350115,5.038570164138346,-0.196271725803823,4.842298438334523
3.427283944930432,3.9571511491912226,-0.4084383387724206,3.548712810418802
5.321572008220727,5.093167062927321,0.38829475946332725,5.481461822390648
4.316032391929927,4.961996157911079,-0.26867394707594305,4.693322210835136
6.029395103047773,5.6657227978365645,-0.05524425998943597,5.610478537847128
4.024389404342847,4.175273302612455,0.17987064871288547,4.35514395132534
4.317573986105318,5.053987094705422,-0.6791703921036227,4.3748167026018
4.630200143398646,4.57389720542661,-0.2198854555883473,4.3540117498382624
2.5818055526968817,2.0561916042923416,-0.12333083387810935,1.9328607704142322
3.915460916755275,4.072056440012245,0.6271862777842463,4.6992427177964915
2.931646411564533,3.3446210583099187,-0.2174534458819632,3.1271676124279555
5.11137118359655,5.5398435165051465,-0.11872014949430383,5.421123367010843
5.234682521082076,5.457648527457444,-0.41387953577685854,5.043768991680585
4.761814121618638,5.200307135831145,-0.5320224518971715,4.668284683933973
5.600572682992953,5.05662287290466,0.5775389551170992,5.6341618280217585
3.555312487249742,4.091121324640227,-0.3486630485034331,3.742458276136794
5.200636231720392,4.698555369414982,0.11397095009638049,4.812526319511362
3.951316454561338,4.343751705788018,-0.2821407211359297,4.061610984652089
3.2840579798469194,3.1686959605462324,-0.03876297184081247,3.12993298870542
5.640564210698786,5.032702103197431,0.6496128140273818,5.682314917224812
3.650506436115485,3.8403127905915473,-0.02088057947242844,3.819432211119119
4.732357802056562,4.1869179870232145,0.043181954235722866,4.2300999412589375
4.826439996791864,4.108918998319995,0.4881510959650564,4.597070094285051
4.156333500602409,4.529004068927098,-0.4946990166838076,4.03430505224329
6.042423667741108,5.655832115902061,0.20064598294067973,5.85647809884274
7.14837601037951,6.0289979462987064,1.054839412264811,7.0838373585635175
6.004643730260366,5.558585155033333,0.348657283001408,5.907242438034741
3.963158292756204,4.464932155368027,-0.4986025377918332,3.9663296175761937
2.7863351607342093,3.374873425765127,-0.47427934457424054,2.900594081190887
3.953951038751904,4.145965518734835,0.03301728508688807,4.178982803821723
4.272866972908825,5.264065351470711,-0.7877548351693235,4.476310516301387
3.469980596618867,3.913662371832337,-0.16523209877926923,3.7484302730530676
2.4331826563348753,2.875592920128301,-0.29821711149782404,2.5773758086304768
6.0902970450605824,5.816311215398038,0.26255636272256405,6.078867578120602
4.47497283425194,5.336711815656405,-0.7325252110357957,4.604186604620609
3.4340894663487056,3.551430724862356,0.2205267928600789,3.7719575177224347
4.0511789445157715,4.566908538625811,-0.3335648462676096,4.2333436923582015
