Run,source,removal_actual,removal_baseline_pred,residual_oof_pred,removal_hybrid_pred,removal_final_pred
1,real,74.729,75.0619329811002,-0.22833847667890064,74.8335945044213,75.0619329811002
2,real,80.32,79.5380058491863,-0.033307678844416294,79.50469817034188,79.5380058491863
3,real,77.1,76.09337429724643,0.20571665919958323,76.29909095644601,76.09337429724643
4,real,77.03,78.69316934244912,0.10651629068931506,78.79968563313844,78.69316934244912
5,real,70.56,73.41363753895004,-0.010852996432609691,73.40278454251744,73.41363753895004
6,real,84.59,83.51129552145972,0.3845530154672323,83.89584853692695,83.51129552145972
7,real,75.0,73.95858996898323,0.12297104576278615,74.08156101474601,73.95858996898323
8,real,79.0,78.3036969265479,-0.25048821528925364,78.05320871125865,78.3036969265479
9,real,82.35,79.32594225227483,-0.004135250849374626,79.32180700142546,79.32594225227483
10,real,72.536,73.94761369432194,0.1851167913462487,74.13273048566819,73.94761369432194
11,real,72.908,73.94761369432194,0.22092166118741052,74.16853535550935,73.94761369432194
12,real,75.83,74.64973817225315,-0.06590822300828872,74.58382994924486,74.64973817225315
13,real,76.25,74.93522493350713,-0.29753455377814947,74.63769037972898,74.93522493350713
14,real,79.5,80.565810560265,0.025027757719329722,80.59083831798434,80.565810560265
15,real,72.872,74.63483273440494,-0.022903049401449087,74.61192968500349,74.63483273440494
16,real,73.18,73.94761369432194,0.1851167913462487,74.13273048566819,73.94761369432194
17,real,77.33,75.48571598247426,-0.20749630890089799,75.27821967357336,75.48571598247426
18,real,72.71,74.38836765734659,-0.014269204119853506,74.37409845322674,74.38836765734659
19,real,72.714,73.94761369432194,0.1851167913462487,74.13273048566819,73.94761369432194
20,real,73.18,73.94761369432194,-0.4665101577272556,73.48110353659469,73.94761369432194
21,real,76.37,78.85162736960879,0.10243255667534303,78.95405992628413,78.85162736960879
22,real,85.44,83.43198395254885,-0.4654329715113525,82.9665509810375,83.43198395254885
23,real,74.16,75.6923606810752,0.3147579126980409,76.00711859377324,75.6923606810752
24,real,72.167,73.94761369432194,-0.21378838353270518,73.73382531078924,73.94761369432194
25,real,71.3,75.02902528094472,0.6399600768851298,75.66898535782985,75.02902528094472
26,real,77.23,76.13600107389307,-0.0982807384225175,76.03772033547055,76.13600107389307
27,real,72.771,73.91872331295194,0.3995657362192046,74.31828904917114,73.91872331295194
28,real,82.257,80.95049115727898,-0.4612871502965805,80.48920400698239,80.95049115727898
29,real,78.1,77.84476536623872,0.0010825062519290753,77.84584787249065,77.84476536623872
30,real,87.0,83.00264156582301,0.1869087358365158,83.18955030165952,83.00264156582301
31,generated,76.18419255983945,76.58299227488627,0.09598366369243247,76.6789759385787,76.58299227488627
32,generated,75.5269878892308,75.71298380411035,-0.03351626965423048,75.67946753445612,75.71298380411035
33,generated,74.29455580678818,73.44199075250951,-0.11656221619770567,73.3254285363118,73.44199075250951
34,generated,76.73637025363031,76.78304086031915,0.014269134428755471,76.7973099947479,76.78304086031915
35,generated,72.9211930499477,73.50526395217281,0.01821045500813177,73.52347440718094,73.50526395217281
36,generated,76.04436473502318,76.34848368584717,0.2067164388161696,76.55520012466334,76.34848368584717
37,generated,74.12685045602001,74.15274260645789,0.08257867409529314,74.23532128055318,74.15274260645789
38,generated,76.31549793630452,77.45311411095865,0.22973256255808217,77.68284667351674,77.45311411095865
39,generated,75.19963773171018,75.10669473524774,-0.1488596010729049,74.95783513417484,75.10669473524774
40,generated,75.9101664765102,76.57850876256795,0.06728196528214,76.64579072785008,76.57850876256795
41,generated,74.85012123433451,74.14295718076923,-0.3300257937212875,73.81293138704794,74.14295718076923
42,generated,73.65489526943098,73.04800101563453,0.06017776423151759,73.10817877986604,73.04800101563453
43,generated,75.18110745712812,74.88114851524205,0.06332706172039759,74.94447557696245,74.88114851524205
44,generated,75.41942095918702,75.26392892967719,-0.08225284107600828,75.18167608860118,75.26392892967719
45,generated,75.83942049152937,76.4136392432731,0.140252636236038,76.55389187950914,76.4136392432731
46,generated,75.93951501340302,75.99781227583804,0.034582242731481236,76.03239451856952,75.99781227583804
47,generated,73.91077233862974,73.94074906966762,0.005150956270262359,73.94590002593787,73.94074906966762
48,generated,74.64961935579178,74.66688111952782,-0.0196941628914731,74.64718695663635,74.66688111952782
49,generated,75.69858865184466,77.29934425230199,0.5164969473157773,77.81584119961776,77.29934425230199
50,generated,75.84443860945963,74.24042292307507,0.17808893403970405,74.41851185711478,74.24042292307507
51,generated,79.43583012030433,80.02001256064996,0.00174050914240486,80.02175306979237,80.02001256064996
52,generated,76.91422722106098,76.44123570755168,0.054936493888318436,76.49617220144,76.44123570755168
53,generated,77.28140407116639,77.31811009019265,0.19125089517237637,77.50936098536502,77.31811009019265
54,generated,74.37073901397055,73.53246603659912,0.21247700644505782,73.74494304304417,73.53246603659912
55,generated,73.96457787065653,75.52562893073596,0.19105166103912397,75.71668059177509,75.52562893073596
56,generated,78.09506600854563,78.72908432840077,0.1883483482024944,78.91743267660327,78.72908432840077
57,generated,74.212503415088,74.33728280169095,-0.05321319395141883,74.28406960773953,74.33728280169095
58,generated,74.58518998192139,73.4206480292578,0.3470171331361685,73.76766516239397,73.4206480292578
59,generated,78.10297737517374,77.576313029181,-0.2570259280597576,77.31928710112123,77.576313029181
60,generated,74.0715072703764,73.85158232718065,-0.030427804144266,73.82115452303638,73.85158232718065
61,generated,75.98933125933577,75.58259795287157,0.12477090554707898,75.70736885841865,75.58259795287157
62,generated,73.49956018668199,74.47998508840179,0.036589595095779914,74.51657468349757,74.47998508840179
63,generated,74.4207656753562,74.46161153936205,-0.07078591066047625,74.39082562870158,74.46161153936205
64,generated,75.16405931975399,75.44764997439633,-0.029781509864760608,75.41786846453157,75.44764997439633
65,generated,74.48140599198453,75.82489269837579,0.15351670011033083,75.97840939848612,75.82489269837579
66,generated,74.89616326208264,74.11882315588247,0.046623074527470505,74.16544623040994,74.11882315588247
67,generated,75.56439796952534,76.1604174439622,0.03817062208487065,76.19858806604708,76.1604174439622
68,generated,75.6913481871023,77.03117150426884,0.09574934079435302,77.1269208450632,77.03117150426884
69,generated,79.17727889063636,79.67418738282075,0.014851860688985453,79.68903924350974,79.67418738282075
70,generated,74.8510265601435,73.65276874386662,-0.04174089802751645,73.6110278458391,73.65276874386662
71,generated,74.87311828183304,74.09529103064334,-0.037195143808734926,74.05809588683461,74.09529103064334
72,generated,75.04535690683957,74.28605331551263,0.017595312080518677,74.30364862759315,74.28605331551263
73,generated,74.35496904667772,73.25808685451163,0.10505212897629851,73.36313898348793,73.25808685451163
