Run,pH,Dose,C0,Time,Removal_pct,source
1,7.0,1.0,70.0,30.0,74.729,real
2,2.0,0.1,70.0,180.0,80.32,real
3,4.5,0.55,2.0,105.0,77.1,real
4,2.0,0.55,36.0,105.0,77.03,real
5,4.5,0.1,36.0,105.0,70.56,real
6,2.0,1.0,2.0,30.0,84.59,real
7,4.5,0.55,70.0,105.0,75.0,real
8,7.0,1.0,2.0,30.0,79.0,real
9,7.0,0.1,2.0,30.0,82.35,real
10,4.5,0.55,36.0,105.0,72.536,real
11,4.5,0.55,36.0,105.0,72.908,real
12,4.5,0.55,36.0,30.0,75.83,real
13,4.5,0.55,36.0,180.0,76.25,real
14,2.0,0.1,2.0,180.0,79.5,real
15,4.5,1.0,36.0,105.0,72.872,real
16,4.5,0.55,36.0,105.0,73.18,real
17,7.0,0.1,70.0,30.0,77.33,real
18,7.0,0.55,36.0,105.0,72.71,real
19,4.5,0.55,36.0,105.0,72.714,real
20,4.5,0.55,36.0,105.0,73.18,real
21,2.0,0.1,2.0,30.0,76.37,real
22,2.0,1.0,2.0,180.0,85.44,real
23,2.0,0.1,70.0,30.0,74.16,real
24,4.5,0.55,36.0,105.0,72.167,real
25,7.0,1.0,2.0,180.0,71.3,real
26,7.0,0.1,70.0,180.0,77.23,real
27,7.0,1.0,70.0,180.0,72.771,real
28,2.0,1.0,70.0,30.0,82.257,real
29,7.0,0.1,2.0,180.0,78.1,real
30,2.0,1.0,70.0,180.0,87.0,real
31,3.6537071750424714,0.9129706435542538,20.456560832035446,93.79643997435939,76.18419255983945,generated
32,4.379583019179774,0.9630702346089819,16.89554411920386,164.30641384828502,75.5269878892308,generated
33,5.8197613637448375,0.35702736856408235,44.65168079030697,80.35873677454535,74.29455580678818,generated
34,3.7163569082329215,0.7256442032238604,10.222634320469068,81.85831877489579,76.73637025363031,generated
35,4.660159270970122,0.4490739086441544,67.66894753120297,58.560296118421704,72.9211930499477,generated
36,6.036526831173959,0.7916525095804888,2.411720790242039,68.91783430471571,76.04436473502318,generated
37,6.124165191262536,0.8454401480172543,67.4133115985092,41.43193785371715,74.12685045602001,generated
38,3.348403250233307,0.996383858482834,23.702095137636874,146.49925611844037,76.31549793630452,generated
39,3.5786521953488775,0.5003916839092272,31.412177675489673,72.18576056551386,75.19963773171018,generated
40,6.37853172043131,0.6904227386258628,4.7092362603796465,60.29134059292719,75.9101664765102,generated
41,5.016554355327284,0.12206229190322322,21.319893959199103,82.66555884583937,74.85012123433451,generated
42,5.269639417606023,0.15926889457795812,61.445008648387926,97.68676932006156,73.65489526943098,generated
43,5.03875013223603,0.22631895743971542,12.720036719009956,136.7582097619844,75.18110745712812,generated
44,5.829796341838172,0.1070684366415716,12.117933848549466,136.95818026674533,75.41942095918702,generated
45,3.7806201242488724,0.26110666425672,11.944081200748936,171.95776758217414,75.83942049152937,generated
46,2.9509293246532216,0.4839765494968893,35.773905557407524,51.3838245375741,75.93951501340302,generated
47,6.422508284705865,0.5153045796435753,63.77631713570183,57.08474991347417,73.91077233862974,generated
48,4.08732888721859,0.38357031970406397,22.714166130872186,83.46306296141944,74.64961935579178,generated
49,6.59254696843329,0.2893497321336541,9.576678903324375,36.810543624686474,75.69858865184466,generated
50,6.550188418889215,0.9012016184514459,14.577187139063488,150.19067805078845,75.84443860945963,generated
51,2.4804613664609594,0.9819661872041409,15.274391846133586,98.67620036478732,79.43583012030433,generated
52,2.7934496449078274,0.32187621720765835,20.91105625976142,95.76893185566054,76.91422722106098,generated
53,2.671727300616659,0.6532297629553351,63.53907515891473,108.7973643749314,77.28140407116639,generated
54,5.4280542271889995,0.8656298876265479,54.27939516434085,147.67916241783627,74.37073901397055,generated
55,6.754064334983724,0.17365361807420887,31.152797639151796,53.85714911951513,73.96457787065653,generated
56,2.5909240973321293,0.9433544916445313,32.69365201541619,104.14484437292847,78.09506600854563,generated
57,5.153566149883359,0.41914587546915827,51.020255399142485,179.75978685719545,74.212503415088,generated
58,6.820694383466074,0.9528685755477091,57.817689484066555,170.1155617369454,74.58518998192139,generated
59,2.6968836287014515,0.5628158963997194,19.129290886824307,91.89122269050674,78.10297737517374,generated
60,6.830631778534259,0.6256028431743774,65.82716278408995,122.97590396408609,74.0715072703764,generated
61,6.718114765620213,0.3347949297564745,15.166222271544044,162.86840523337887,75.98933125933577,generated
62,6.087011347827591,0.34091416625105847,61.06805551506689,178.10777277452996,73.49956018668199,generated
63,4.261664618596395,0.8010065875590592,48.731762812585245,118.30136460143224,74.4207656753562,generated
64,3.4829099664794,0.5428695127995216,28.963633803407436,88.2151730549738,75.16405931975399,generated
65,4.001218846669369,0.6056819229808905,62.48690590909988,175.51523823536257,74.48140599198453,generated
66,3.9562747549753485,0.32504919826518197,38.02486941801001,114.20141642437406,74.89616326208264,generated
67,5.986073841145384,0.3527042464895136,7.467372401062979,59.54058317428982,75.56439796952534,generated
68,3.104737898226322,0.49165028898886887,33.26948323032226,170.3857404954355,75.6913481871023,generated
69,2.289992673852982,0.9494198086518522,34.75656970354583,112.34802344731781,79.17727889063636,generated
70,6.668199006357677,0.7053324684045722,40.50920215428525,156.3806051541903,74.8510265601435,generated
71,4.996831148648356,0.4922093490551539,33.907914403642046,158.79051833278572,74.87311828183304,generated
72,4.3954455156061325,0.6486245290854341,34.06808410274704,117.52213105406092,75.04535690683957,generated
73,5.637731209034626,0.9843670032025719,50.683632864743956,124.8396554742073,74.35496904667772,generated
74,5.080706909100953,0.11622094580562314,65.1341568729672,133.19566710053618,73.33547748085243,generated
75,6.487203027646969,0.16356977642558676,25.243329093498033,129.04534586518503,74.43775219039944,generated
76,3.9149766914447492,0.820564106025129,50.19245665584542,169.13300377779635,74.87997307675903,generated
77,2.8890584578790888,0.6788500286067589,51.850536908450515,63.44605882229867,76.61162543478127,generated
78,6.948623834960323,0.41096344432746723,66.8252747397865,35.08149655146557,73.64735364152257,generated
79,3.08462476669378,0.5561882270299271,59.1386862733502,161.3124103163314,75.72729779819097,generated
80,4.629429917896446,0.534781730372037,8.321426133714171,155.9026555827352,75.94559025880716,generated
81,5.918311622404671,0.8889726836267361,3.799703525519063,32.520090438925365,76.63159535087331,generated
82,5.970178344479171,0.24172535042941784,60.347271112885394,128.22559528798865,73.74692906084819,generated
83,3.3199461028050434,0.6214370768325966,59.722295025742845,85.07548534480509,74.41222860238248,generated
84,6.200006598480587,0.36574287015550566,53.71383714815367,129.9361905847804,73.69299148224857,generated
85,3.81967477201302,0.6869918916277334,46.4289749795974,102.00213688780153,74.58252153627555,generated
86,3.2852662149476193,0.7485898491716684,40.13485431489457,116.50974418495856,75.43667802188706,generated
87,6.991575110974058,0.29628042596246573,39.5900562034455,119.51011937441751,73.96840470221257,generated
